Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 3

    (3) nline -> dtype . var SCOLON
    (57) nline -> dtype . LBB RBB IDVAR EQUAL arrt SCOLON
    (55) fline -> dtype . numexp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp

    LBB             shift and go to state 23
    IDVAR           shift and go to state 7

    var                            shift and go to state 22
    numexp                         shift and go to state 24
    assign                         shift and go to state 14

state 4

    (54) assign -> var . EQUAL exp

    EQUAL           shift and go to state 25


state 5

    (4) nline -> STR . var SCOLON
    (6) nline -> STR . IDVAR EQUAL strvar SCOLON
    (58) nline -> STR . LBB RBB IDVAR EQUAL arrt SCOLON
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    IDVAR           shift and go to state 27
    LBB             shift and go to state 28

    var                            shift and go to state 26

state 6

    (5) nline -> fline .

    STR             reduce using rule 5 (nline -> fline .)
    BOOL            reduce using rule 5 (nline -> fline .)
    RETURN          reduce using rule 5 (nline -> fline .)
    EXIT            reduce using rule 5 (nline -> fline .)
    PRINT           reduce using rule 5 (nline -> fline .)
    FOR             reduce using rule 5 (nline -> fline .)
    WHILE           reduce using rule 5 (nline -> fline .)
    INT             reduce using rule 5 (nline -> fline .)
    FLT             reduce using rule 5 (nline -> fline .)
    CHR             reduce using rule 5 (nline -> fline .)
    IF              reduce using rule 5 (nline -> fline .)
    IDVAR           reduce using rule 5 (nline -> fline .)
    $end            reduce using rule 5 (nline -> fline .)
    RCB             reduce using rule 5 (nline -> fline .)


state 7

    (35) var -> IDVAR .
    (36) var -> IDVAR . LBB INTEGER RBB

    EQUAL           reduce using rule 35 (var -> IDVAR .)
    SCOLON          reduce using rule 35 (var -> IDVAR .)
    MUL             reduce using rule 35 (var -> IDVAR .)
    DIV             reduce using rule 35 (var -> IDVAR .)
    MOD             reduce using rule 35 (var -> IDVAR .)
    PLUS            reduce using rule 35 (var -> IDVAR .)
    MINUS           reduce using rule 35 (var -> IDVAR .)
    RPAREN          reduce using rule 35 (var -> IDVAR .)
    DEQUAL          reduce using rule 35 (var -> IDVAR .)
    GTHEN           reduce using rule 35 (var -> IDVAR .)
    LTHEN           reduce using rule 35 (var -> IDVAR .)
    NOT             reduce using rule 35 (var -> IDVAR .)
    AND             reduce using rule 35 (var -> IDVAR .)
    OR              reduce using rule 35 (var -> IDVAR .)
    COM             reduce using rule 35 (var -> IDVAR .)
    RCB             reduce using rule 35 (var -> IDVAR .)
    LBB             shift and go to state 29


state 8

    (7) nline -> BOOL . MAIN LPAREN RPAREN LCB line RCB
    (40) dtype -> BOOL .

    MAIN            shift and go to state 30
    LBB             reduce using rule 40 (dtype -> BOOL .)
    IDVAR           reduce using rule 40 (dtype -> BOOL .)


state 9

    (8) nline -> RETURN . LPAREN bval RPAREN SCOLON

    LPAREN          shift and go to state 31


state 10

    (9) nline -> ifsts .

    STR             reduce using rule 9 (nline -> ifsts .)
    BOOL            reduce using rule 9 (nline -> ifsts .)
    RETURN          reduce using rule 9 (nline -> ifsts .)
    EXIT            reduce using rule 9 (nline -> ifsts .)
    PRINT           reduce using rule 9 (nline -> ifsts .)
    FOR             reduce using rule 9 (nline -> ifsts .)
    WHILE           reduce using rule 9 (nline -> ifsts .)
    INT             reduce using rule 9 (nline -> ifsts .)
    FLT             reduce using rule 9 (nline -> ifsts .)
    CHR             reduce using rule 9 (nline -> ifsts .)
    IF              reduce using rule 9 (nline -> ifsts .)
    IDVAR           reduce using rule 9 (nline -> ifsts .)
    $end            reduce using rule 9 (nline -> ifsts .)
    RCB             reduce using rule 9 (nline -> ifsts .)


state 11

    (10) nline -> EXIT . LPAREN RPAREN SCOLON

    LPAREN          shift and go to state 32


state 12

    (11) nline -> PRINT . LPAREN pline RPAREN SCOLON

    LPAREN          shift and go to state 33


state 13

    (14) nline -> FOR . LPAREN fline bexp SCOLON assign RPAREN LCB line RCB

    LPAREN          shift and go to state 34


state 14

    (20) numexp -> assign . SCOLON

    SCOLON          shift and go to state 35


state 15

    (15) nline -> WHILE . LPAREN bexp RPAREN LCB line RCB

    LPAREN          shift and go to state 36


state 16

    (37) dtype -> INT .

    LBB             reduce using rule 37 (dtype -> INT .)
    IDVAR           reduce using rule 37 (dtype -> INT .)


state 17

    (38) dtype -> FLT .

    LBB             reduce using rule 38 (dtype -> FLT .)
    IDVAR           reduce using rule 38 (dtype -> FLT .)


state 18

    (39) dtype -> CHR .

    LBB             reduce using rule 39 (dtype -> CHR .)
    IDVAR           reduce using rule 39 (dtype -> CHR .)


state 19

    (56) fline -> numexp .

    STR             reduce using rule 56 (fline -> numexp .)
    BOOL            reduce using rule 56 (fline -> numexp .)
    RETURN          reduce using rule 56 (fline -> numexp .)
    EXIT            reduce using rule 56 (fline -> numexp .)
    PRINT           reduce using rule 56 (fline -> numexp .)
    FOR             reduce using rule 56 (fline -> numexp .)
    WHILE           reduce using rule 56 (fline -> numexp .)
    INT             reduce using rule 56 (fline -> numexp .)
    FLT             reduce using rule 56 (fline -> numexp .)
    CHR             reduce using rule 56 (fline -> numexp .)
    IF              reduce using rule 56 (fline -> numexp .)
    IDVAR           reduce using rule 56 (fline -> numexp .)
    $end            reduce using rule 56 (fline -> numexp .)
    RCB             reduce using rule 56 (fline -> numexp .)
    INTEGER         reduce using rule 56 (fline -> numexp .)
    FLOAT           reduce using rule 56 (fline -> numexp .)
    CHAR            reduce using rule 56 (fline -> numexp .)
    TRUE            reduce using rule 56 (fline -> numexp .)
    FALSE           reduce using rule 56 (fline -> numexp .)


state 20

    (16) ifsts -> IF . LPAREN bexp RPAREN LCB line RCB elsests

    LPAREN          shift and go to state 37


state 21

    (1) line -> nline line .

    $end            reduce using rule 1 (line -> nline line .)
    RCB             reduce using rule 1 (line -> nline line .)


state 22

    (3) nline -> dtype var . SCOLON
    (54) assign -> var . EQUAL exp

    SCOLON          shift and go to state 38
    EQUAL           shift and go to state 25


state 23

    (57) nline -> dtype LBB . RBB IDVAR EQUAL arrt SCOLON

    RBB             shift and go to state 39


state 24

    (55) fline -> dtype numexp .

    STR             reduce using rule 55 (fline -> dtype numexp .)
    BOOL            reduce using rule 55 (fline -> dtype numexp .)
    RETURN          reduce using rule 55 (fline -> dtype numexp .)
    EXIT            reduce using rule 55 (fline -> dtype numexp .)
    PRINT           reduce using rule 55 (fline -> dtype numexp .)
    FOR             reduce using rule 55 (fline -> dtype numexp .)
    WHILE           reduce using rule 55 (fline -> dtype numexp .)
    INT             reduce using rule 55 (fline -> dtype numexp .)
    FLT             reduce using rule 55 (fline -> dtype numexp .)
    CHR             reduce using rule 55 (fline -> dtype numexp .)
    IF              reduce using rule 55 (fline -> dtype numexp .)
    IDVAR           reduce using rule 55 (fline -> dtype numexp .)
    $end            reduce using rule 55 (fline -> dtype numexp .)
    RCB             reduce using rule 55 (fline -> dtype numexp .)
    INTEGER         reduce using rule 55 (fline -> dtype numexp .)
    FLOAT           reduce using rule 55 (fline -> dtype numexp .)
    CHAR            reduce using rule 55 (fline -> dtype numexp .)
    TRUE            reduce using rule 55 (fline -> dtype numexp .)
    FALSE           reduce using rule 55 (fline -> dtype numexp .)


state 25

    (54) assign -> var EQUAL . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    var                            shift and go to state 40
    exp                            shift and go to state 41
    term                           shift and go to state 42
    fact                           shift and go to state 43
    bval                           shift and go to state 46

state 26

    (4) nline -> STR var . SCOLON

    SCOLON          shift and go to state 50


state 27

    (6) nline -> STR IDVAR . EQUAL strvar SCOLON
    (35) var -> IDVAR .
    (36) var -> IDVAR . LBB INTEGER RBB

    EQUAL           shift and go to state 51
    SCOLON          reduce using rule 35 (var -> IDVAR .)
    LBB             shift and go to state 29


state 28

    (58) nline -> STR LBB . RBB IDVAR EQUAL arrt SCOLON

    RBB             shift and go to state 52


state 29

    (36) var -> IDVAR LBB . INTEGER RBB

    INTEGER         shift and go to state 53


state 30

    (7) nline -> BOOL MAIN . LPAREN RPAREN LCB line RCB

    LPAREN          shift and go to state 54


state 31

    (8) nline -> RETURN LPAREN . bval RPAREN SCOLON
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    bval                           shift and go to state 55

state 32

    (10) nline -> EXIT LPAREN . RPAREN SCOLON

    RPAREN          shift and go to state 56


state 33

    (11) nline -> PRINT LPAREN . pline RPAREN SCOLON
    (12) pline -> . exp
    (13) pline -> . STRING
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    STRING          shift and go to state 59
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    pline                          shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 42
    fact                           shift and go to state 43
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 34

    (14) nline -> FOR LPAREN . fline bexp SCOLON assign RPAREN LCB line RCB
    (55) fline -> . dtype numexp
    (56) fline -> . numexp
    (37) dtype -> . INT
    (38) dtype -> . FLT
    (39) dtype -> . CHR
    (40) dtype -> . BOOL
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    BOOL            shift and go to state 62
    IDVAR           shift and go to state 7

    fline                          shift and go to state 60
    assign                         shift and go to state 14
    dtype                          shift and go to state 61
    numexp                         shift and go to state 19
    var                            shift and go to state 4

state 35

    (20) numexp -> assign SCOLON .

    STR             reduce using rule 20 (numexp -> assign SCOLON .)
    BOOL            reduce using rule 20 (numexp -> assign SCOLON .)
    RETURN          reduce using rule 20 (numexp -> assign SCOLON .)
    EXIT            reduce using rule 20 (numexp -> assign SCOLON .)
    PRINT           reduce using rule 20 (numexp -> assign SCOLON .)
    FOR             reduce using rule 20 (numexp -> assign SCOLON .)
    WHILE           reduce using rule 20 (numexp -> assign SCOLON .)
    INT             reduce using rule 20 (numexp -> assign SCOLON .)
    FLT             reduce using rule 20 (numexp -> assign SCOLON .)
    CHR             reduce using rule 20 (numexp -> assign SCOLON .)
    IF              reduce using rule 20 (numexp -> assign SCOLON .)
    IDVAR           reduce using rule 20 (numexp -> assign SCOLON .)
    $end            reduce using rule 20 (numexp -> assign SCOLON .)
    RCB             reduce using rule 20 (numexp -> assign SCOLON .)
    INTEGER         reduce using rule 20 (numexp -> assign SCOLON .)
    FLOAT           reduce using rule 20 (numexp -> assign SCOLON .)
    CHAR            reduce using rule 20 (numexp -> assign SCOLON .)
    TRUE            reduce using rule 20 (numexp -> assign SCOLON .)
    FALSE           reduce using rule 20 (numexp -> assign SCOLON .)


state 36

    (15) nline -> WHILE LPAREN . bexp RPAREN LCB line RCB
    (43) bexp -> . bexp andor bexp2
    (44) bexp -> . bexp2
    (45) bexp2 -> . bexp2 rln exp
    (46) bexp2 -> . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    bexp                           shift and go to state 63
    bexp2                          shift and go to state 64
    exp                            shift and go to state 65
    term                           shift and go to state 42
    fact                           shift and go to state 43
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 37

    (16) ifsts -> IF LPAREN . bexp RPAREN LCB line RCB elsests
    (43) bexp -> . bexp andor bexp2
    (44) bexp -> . bexp2
    (45) bexp2 -> . bexp2 rln exp
    (46) bexp2 -> . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    bexp                           shift and go to state 66
    bexp2                          shift and go to state 64
    exp                            shift and go to state 65
    term                           shift and go to state 42
    fact                           shift and go to state 43
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 38

    (3) nline -> dtype var SCOLON .

    STR             reduce using rule 3 (nline -> dtype var SCOLON .)
    BOOL            reduce using rule 3 (nline -> dtype var SCOLON .)
    RETURN          reduce using rule 3 (nline -> dtype var SCOLON .)
    EXIT            reduce using rule 3 (nline -> dtype var SCOLON .)
    PRINT           reduce using rule 3 (nline -> dtype var SCOLON .)
    FOR             reduce using rule 3 (nline -> dtype var SCOLON .)
    WHILE           reduce using rule 3 (nline -> dtype var SCOLON .)
    INT             reduce using rule 3 (nline -> dtype var SCOLON .)
    FLT             reduce using rule 3 (nline -> dtype var SCOLON .)
    CHR             reduce using rule 3 (nline -> dtype var SCOLON .)
    IF              reduce using rule 3 (nline -> dtype var SCOLON .)
    IDVAR           reduce using rule 3 (nline -> dtype var SCOLON .)
    $end            reduce using rule 3 (nline -> dtype var SCOLON .)
    RCB             reduce using rule 3 (nline -> dtype var SCOLON .)


state 39

    (57) nline -> dtype LBB RBB . IDVAR EQUAL arrt SCOLON

    IDVAR           shift and go to state 67


state 40

    (30) fact -> var .

    MUL             reduce using rule 30 (fact -> var .)
    DIV             reduce using rule 30 (fact -> var .)
    MOD             reduce using rule 30 (fact -> var .)
    PLUS            reduce using rule 30 (fact -> var .)
    MINUS           reduce using rule 30 (fact -> var .)
    SCOLON          reduce using rule 30 (fact -> var .)
    RPAREN          reduce using rule 30 (fact -> var .)
    DEQUAL          reduce using rule 30 (fact -> var .)
    GTHEN           reduce using rule 30 (fact -> var .)
    LTHEN           reduce using rule 30 (fact -> var .)
    NOT             reduce using rule 30 (fact -> var .)
    AND             reduce using rule 30 (fact -> var .)
    OR              reduce using rule 30 (fact -> var .)
    COM             reduce using rule 30 (fact -> var .)
    RCB             reduce using rule 30 (fact -> var .)


state 41

    (54) assign -> var EQUAL exp .
    (21) exp -> exp . PLUS term
    (22) exp -> exp . MINUS term

    SCOLON          reduce using rule 54 (assign -> var EQUAL exp .)
    RPAREN          reduce using rule 54 (assign -> var EQUAL exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 42

    (23) exp -> term .
    (24) term -> term . MUL fact
    (25) term -> term . DIV fact
    (26) term -> term . MOD fact

    PLUS            reduce using rule 23 (exp -> term .)
    MINUS           reduce using rule 23 (exp -> term .)
    SCOLON          reduce using rule 23 (exp -> term .)
    RPAREN          reduce using rule 23 (exp -> term .)
    DEQUAL          reduce using rule 23 (exp -> term .)
    GTHEN           reduce using rule 23 (exp -> term .)
    LTHEN           reduce using rule 23 (exp -> term .)
    NOT             reduce using rule 23 (exp -> term .)
    AND             reduce using rule 23 (exp -> term .)
    OR              reduce using rule 23 (exp -> term .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 43

    (27) term -> fact .

    MUL             reduce using rule 27 (term -> fact .)
    DIV             reduce using rule 27 (term -> fact .)
    MOD             reduce using rule 27 (term -> fact .)
    PLUS            reduce using rule 27 (term -> fact .)
    MINUS           reduce using rule 27 (term -> fact .)
    SCOLON          reduce using rule 27 (term -> fact .)
    RPAREN          reduce using rule 27 (term -> fact .)
    DEQUAL          reduce using rule 27 (term -> fact .)
    GTHEN           reduce using rule 27 (term -> fact .)
    LTHEN           reduce using rule 27 (term -> fact .)
    NOT             reduce using rule 27 (term -> fact .)
    AND             reduce using rule 27 (term -> fact .)
    OR              reduce using rule 27 (term -> fact .)


state 44

    (28) fact -> INTEGER .

    MUL             reduce using rule 28 (fact -> INTEGER .)
    DIV             reduce using rule 28 (fact -> INTEGER .)
    MOD             reduce using rule 28 (fact -> INTEGER .)
    PLUS            reduce using rule 28 (fact -> INTEGER .)
    MINUS           reduce using rule 28 (fact -> INTEGER .)
    SCOLON          reduce using rule 28 (fact -> INTEGER .)
    RPAREN          reduce using rule 28 (fact -> INTEGER .)
    DEQUAL          reduce using rule 28 (fact -> INTEGER .)
    GTHEN           reduce using rule 28 (fact -> INTEGER .)
    LTHEN           reduce using rule 28 (fact -> INTEGER .)
    NOT             reduce using rule 28 (fact -> INTEGER .)
    AND             reduce using rule 28 (fact -> INTEGER .)
    OR              reduce using rule 28 (fact -> INTEGER .)
    COM             reduce using rule 28 (fact -> INTEGER .)
    RCB             reduce using rule 28 (fact -> INTEGER .)


state 45

    (29) fact -> FLOAT .

    MUL             reduce using rule 29 (fact -> FLOAT .)
    DIV             reduce using rule 29 (fact -> FLOAT .)
    MOD             reduce using rule 29 (fact -> FLOAT .)
    PLUS            reduce using rule 29 (fact -> FLOAT .)
    MINUS           reduce using rule 29 (fact -> FLOAT .)
    SCOLON          reduce using rule 29 (fact -> FLOAT .)
    RPAREN          reduce using rule 29 (fact -> FLOAT .)
    DEQUAL          reduce using rule 29 (fact -> FLOAT .)
    GTHEN           reduce using rule 29 (fact -> FLOAT .)
    LTHEN           reduce using rule 29 (fact -> FLOAT .)
    NOT             reduce using rule 29 (fact -> FLOAT .)
    AND             reduce using rule 29 (fact -> FLOAT .)
    OR              reduce using rule 29 (fact -> FLOAT .)
    COM             reduce using rule 29 (fact -> FLOAT .)
    RCB             reduce using rule 29 (fact -> FLOAT .)


state 46

    (31) fact -> bval .

    MUL             reduce using rule 31 (fact -> bval .)
    DIV             reduce using rule 31 (fact -> bval .)
    MOD             reduce using rule 31 (fact -> bval .)
    PLUS            reduce using rule 31 (fact -> bval .)
    MINUS           reduce using rule 31 (fact -> bval .)
    SCOLON          reduce using rule 31 (fact -> bval .)
    RPAREN          reduce using rule 31 (fact -> bval .)
